Log file open, 03/23/25 21:03:37
[2025.03.23-21.20.50:012][357]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:017][358]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:017][358]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:019][358]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:026][359]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:026][359]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:028][359]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:033][360]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:033][360]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:035][360]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:043][361]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:043][361]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:046][361]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:051][362]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:051][362]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:053][362]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:059][363]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:059][363]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:061][363]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:067][364]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:067][364]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:069][364]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:075][365]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:075][365]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:077][365]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:084][366]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:084][366]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:086][366]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:092][367]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:093][367]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:094][367]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:100][368]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:100][368]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:103][368]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:109][369]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:109][369]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:111][369]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:117][370]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:117][370]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:119][370]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:125][371]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:125][371]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:127][371]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:134][372]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:134][372]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:136][372]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:143][373]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:143][373]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:145][373]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:151][374]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:151][374]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:153][374]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:159][375]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:159][375]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:161][375]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:167][376]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:167][376]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:169][376]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:175][377]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:175][377]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:177][377]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:185][378]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:185][378]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:187][378]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:192][379]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:192][379]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:194][379]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:200][380]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:200][380]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:201][380]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:209][381]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:209][381]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:211][381]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:218][382]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:218][382]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:220][382]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:226][383]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:226][383]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:228][383]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:234][384]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:234][384]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:236][384]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:243][385]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:243][385]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:244][385]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:250][386]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:250][386]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:253][386]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:260][387]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:260][387]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:263][387]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:267][388]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:267][388]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:269][388]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:276][389]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:276][389]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:278][389]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:284][390]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:284][390]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:286][390]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:292][391]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:293][391]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:294][391]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:300][392]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:300][392]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:301][392]LogBlueprintUserMessages: [WBP_HUD_C_0] 
