Log file open, 04/21/25 21:50:48
[2025.04.21-20.50.57:828][319]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:834][320]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:840][321]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:844][322]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:848][323]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:853][324]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:857][325]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:861][326]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:871][327]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:875][328]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:878][329]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:882][330]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:886][331]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:892][332]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:898][333]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:906][334]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:909][335]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:913][336]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:916][337]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:924][338]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:928][339]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:933][340]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:939][341]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:943][342]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:948][343]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:955][344]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:959][345]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:964][346]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:968][347]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:972][348]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:976][349]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:981][350]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:986][351]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:991][352]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:995][353]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.58:000][354]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.58:005][355]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.58:009][356]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.58:013][357]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.58:017][358]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.58:022][359]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.58:105][360]LogSlate: Window 'KMH_again_ButNoT (64-bit Development PCD3D_SM6) ' being destroyed
[2025.04.21-20.50.58:105][360]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2025.04.21-20.50.58:109][360]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2025.04.21-20.50.58:111][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-20.50.58:111][360]LogEngine: All Windows Closed
[2025.04.21-20.50.58:111][360]LogWindows: FPlatformMisc::RequestExit(0)
[2025.04.21-20.50.58:111][360]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2025.04.21-20.50.58:111][360]LogCore: Engine exit requested (reason: Win RequestExit)
[2025.04.21-20.50.58:112][361]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2025.04.21-20.50.58:112][361]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2025.04.21-20.50.58:112][361]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2025.04.21-20.50.58:112][361]LogInit: Display: PreExit Game.
[2025.04.21-20.50.58:463][361]LogWorld: BeginTearingDown for /Game/Maps/L_Main
[2025.04.21-20.50.58:463][361]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.21-20.50.58:463][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-20.50.59:190][361]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2025.04.21-20.50.59:190][361]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2025.04.21-20.50.59:190][361]LogAudio: Display: Audio Device unregistered from world 'L_Main'.
[2025.04.21-20.50.59:229][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2025.04.21-20.50.59:230][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2025.04.21-20.50.59:233][361]LogAudio: Display: Audio Device Manager Shutdown
[2025.04.21-20.50.59:235][361]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2025.04.21-20.50.59:235][361]LogExit: Preparing to exit.
[2025.04.21-20.50.59:240][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-20.50.59:246][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2025.04.21-20.50.59:329][361]LogMoviePlayer: Shutting down movie player
[2025.04.21-20.51.00:042][361]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2025.04.21-20.51.00:057][361]LogExit: Game engine shut down
[2025.04.21-20.51.01:157][361]LogExit: Object subsystem successfully closed.
[2025.04.21-20.51.01:160][361]LogShaderCompilers: Display: ================================================
[2025.04.21-20.51.01:160][361]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.21-20.51.01:160][361]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2025.04.21-20.51.01:160][361]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2025.04.21-20.51.01:160][361]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2025.04.21-20.51.01:160][361]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.04.21-20.51.01:160][361]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.21-20.51.01:160][361]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.21-20.51.01:160][361]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.21-20.51.01:160][361]LogShaderCompilers: Display: ================================================
[2025.04.21-20.51.01:249][361]LogShaderCompilers: Display: Shaders left to compile 0
[2025.04.21-20.51.01:349][361]LogVirtualization: UE::Virtualization was shutdown
[2025.04.21-20.51.01:632][361]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (603)
[2025.04.21-20.51.01:633][361]LogModuleManager: Shutting down and abandoning module SequenceRecorder (601)
[2025.04.21-20.51.01:633][361]LogModuleManager: Shutting down and abandoning module AutomationController (599)
[2025.04.21-20.51.01:633][361]LogModuleManager: Shutting down and abandoning module AutomationWorker (597)
[2025.04.21-20.51.01:633][361]LogModuleManager: Shutting down and abandoning module Voice (595)
[2025.04.21-20.51.01:641][361]LogModuleManager: Shutting down and abandoning module AIModule (593)
[2025.04.21-20.51.01:641][361]LogModuleManager: Shutting down and abandoning module GameplayDebugger (592)
[2025.04.21-20.51.01:649][361]LogModuleManager: Shutting down and abandoning module AITestSuite (590)
[2025.04.21-20.51.01:649][361]LogModuleManager: Shutting down and abandoning module NavigationSystem (588)
[2025.04.21-20.51.01:649][361]LogModuleManager: Shutting down and abandoning module PlanarCut (585)
[2025.04.21-20.51.01:667][361]LogModuleManager: Shutting down and abandoning module CharacterAI (583)
[2025.04.21-20.51.01:667][361]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (581)
[2025.04.21-20.51.01:668][361]LogModuleManager: Shutting down and abandoning module TakeRecorder (580)
[2025.04.21-20.51.01:668][361]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (577)
[2025.04.21-20.51.01:668][361]LogModuleManager: Shutting down and abandoning module TakesCore (575)
[2025.04.21-20.51.01:668][361]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (573)
[2025.04.21-20.51.01:668][361]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (571)
[2025.04.21-20.51.01:668][361]LogModuleManager: Shutting down and abandoning module WebMMedia (569)
[2025.04.21-20.51.01:668][361]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (567)
[2025.04.21-20.51.01:677][361]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (565)
[2025.04.21-20.51.01:677][361]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (563)
[2025.04.21-20.51.01:677][361]LogModuleManager: Shutting down and abandoning module SessionServices (561)
[2025.04.21-20.51.01:677][361]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (559)
[2025.04.21-20.51.01:677][361]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2025.04.21-20.51.01:688][361]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2025.04.21-20.51.01:688][361]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2025.04.21-20.51.01:688][361]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2025.04.21-20.51.01:694][361]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2025.04.21-20.51.01:694][361]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2025.04.21-20.51.01:694][361]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2025.04.21-20.51.01:694][361]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2025.04.21-20.51.01:694][361]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2025.04.21-20.51.01:694][361]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2025.04.21-20.51.01:694][361]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2025.04.21-20.51.01:694][361]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
[2025.04.21-20.51.01:694][361]LogModuleManager: Shutting down and abandoning module TypedElementFramework (533)
[2025.04.21-20.51.01:694][361]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (531)
[2025.04.21-20.51.01:694][361]LogModuleManager: Shutting down and abandoning module ProfilerService (529)
[2025.04.21-20.51.01:856][361]LogModuleManager: Shutting down and abandoning module TaskGraph (527)
[2025.04.21-20.51.01:868][361]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (525)
[2025.04.21-20.51.01:868][361]LogOpenImageDenoise: OIDN shutting down
[2025.04.21-20.51.01:868][361]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (523)
[2025.04.21-20.51.01:868][361]LogModuleManager: Shutting down and abandoning module Iris (521)
[2025.04.21-20.51.01:868][361]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (519)
[2025.04.21-20.51.01:868][361]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (517)
[2025.04.21-20.51.01:868][361]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (516)
[2025.04.21-20.51.01:868][361]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (514)
[2025.04.21-20.51.01:868][361]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (511)
[2025.04.21-20.51.01:876][361]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (509)
[2025.04.21-20.51.01:883][361]LogModuleManager: Shutting down and abandoning module DataflowNodes (507)
[2025.04.21-20.51.01:883][361]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (505)
[2025.04.21-20.51.01:883][361]LogModuleManager: Shutting down and abandoning module ChaosNiagara (503)
[2025.04.21-20.51.01:883][361]LogModuleManager: Shutting down and abandoning module BackChannel (501)
[2025.04.21-20.51.01:893][361]LogModuleManager: Shutting down and abandoning module AutomationUtils (499)
[2025.04.21-20.51.01:893][361]LogModuleManager: Shutting down and abandoning module TakeMovieScene (497)
[2025.04.21-20.51.01:893][361]LogModuleManager: Shutting down and abandoning module MediaPlate (495)
[2025.04.21-20.51.01:893][361]LogModuleManager: Shutting down and abandoning module MediaCompositing (493)
[2025.04.21-20.51.01:893][361]LogModuleManager: Shutting down and abandoning module ImgMedia (491)
[2025.04.21-20.51.01:893][361]LogModuleManager: Shutting down and abandoning module ResonanceAudio (489)
[2025.04.21-20.51.01:893][361]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (487)
[2025.04.21-20.51.01:893][361]LogModuleManager: Shutting down and abandoning module ModelingOperators (485)
[2025.04.21-20.51.01:894][361]LogModuleManager: Shutting down and abandoning module ModelingComponents (483)
[2025.04.21-20.51.01:904][361]LogModuleManager: Shutting down and abandoning module GeometryFramework (482)
[2025.04.21-20.51.01:904][361]LogModuleManager: Shutting down and abandoning module MeshModelingTools (479)
[2025.04.21-20.51.01:904][361]LogModuleManager: Shutting down and abandoning module InputDebugging (477)
[2025.04.21-20.51.01:904][361]LogModuleManager: Shutting down and abandoning module GooglePAD (475)
[2025.04.21-20.51.01:904][361]LogModuleManager: Shutting down and abandoning module DynamicMesh (473)
[2025.04.21-20.51.01:917][361]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (471)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (469)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (468)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module GeometryCache (465)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (464)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module AudioCapture (461)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (460)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module AssetTags (457)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (455)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (453)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module AppleImageUtils (451)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module AndroidPermission (449)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module SequencerScripting (447)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module TemplateSequence (445)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (443)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (441)
[2025.04.21-20.51.01:931][361]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (439)
[2025.04.21-20.51.01:941][361]LogModuleManager: Shutting down and abandoning module HotReload (438)
[2025.04.21-20.51.01:941][361]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (435)
[2025.04.21-20.51.01:941][361]LogModuleManager: Shutting down and abandoning module UObjectPlugin (433)
[2025.04.21-20.51.01:941][361]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (431)
[2025.04.21-20.51.01:941][361]LogModuleManager: Shutting down and abandoning module DumpGPUServices (429)
[2025.04.21-20.51.01:955][361]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (427)
[2025.04.21-20.51.01:955][361]LogModuleManager: Shutting down and abandoning module GLTFCore (423)
[2025.04.21-20.51.01:955][361]LogModuleManager: Shutting down and abandoning module ControlRigSpline (421)
[2025.04.21-20.51.01:955][361]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (419)
[2025.04.21-20.51.01:996][361]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (417)
[2025.04.21-20.51.02:004][361]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (415)
[2025.04.21-20.51.02:010][361]LogModuleManager: Shutting down and abandoning module InterchangePipelines (413)
[2025.04.21-20.51.02:010][361]LogModuleManager: Shutting down and abandoning module InterchangeExport (411)
[2025.04.21-20.51.02:010][361]LogModuleManager: Shutting down and abandoning module InterchangeMessages (409)
[2025.04.21-20.51.02:010][361]LogModuleManager: Shutting down and abandoning module InterchangeImport (407)
[2025.04.21-20.51.02:011][361]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (405)
[2025.04.21-20.51.02:011][361]LogModuleManager: Shutting down and abandoning module InterchangeNodes (403)
[2025.04.21-20.51.02:011][361]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (401)
[2025.04.21-20.51.02:011][361]LogModuleManager: Shutting down and abandoning module TraceUtilities (399)
[2025.04.21-20.51.02:011][361]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (397)
[2025.04.21-20.51.02:011][361]LogModuleManager: Shutting down and abandoning module PBIK (395)
[2025.04.21-20.51.02:011][361]LogModuleManager: Shutting down and abandoning module FullBodyIK (393)
[2025.04.21-20.51.02:011][361]LogModuleManager: Shutting down and abandoning module ChaosCaching (391)
[2025.04.21-20.51.02:011][361]LogModuleManager: Shutting down and abandoning module Paper2D (389)
[2025.04.21-20.51.02:011][361]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (387)
[2025.04.21-20.51.02:011][361]LogModuleManager: Shutting down and abandoning module Niagara (385)
[2025.04.21-20.51.02:011][361]LogModuleManager: Shutting down and abandoning module NiagaraEditor (384)
[2025.04.21-20.51.02:011][361]LogModuleManager: Shutting down and abandoning module ContentBrowser (383)
[2025.04.21-20.51.02:011][361]LogModuleManager: Shutting down and abandoning module CollectionManager (382)
[2025.04.21-20.51.02:012][361]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (381)
[2025.04.21-20.51.02:012][361]LogModuleManager: Shutting down and abandoning module ContentBrowserData (378)
[2025.04.21-20.51.02:012][361]LogModuleManager: Shutting down and abandoning module NiagaraCore (373)
[2025.04.21-20.51.02:012][361]LogModuleManager: Shutting down and abandoning module UdpMessaging (371)
[2025.04.21-20.51.02:113][361]LogModuleManager: Shutting down and abandoning module TcpMessaging (369)
[2025.04.21-20.51.02:214][361]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (367)
[2025.04.21-20.51.02:214][361]LogModuleManager: Shutting down and abandoning module GameplayCameras (365)
[2025.04.21-20.51.02:214][361]LogModuleManager: Shutting down and abandoning module Synthesis (363)
[2025.04.21-20.51.02:214][361]LogModuleManager: Shutting down and abandoning module SoundFields (361)
[2025.04.21-20.51.02:214][361]LogModuleManager: Shutting down and abandoning module SignificanceManager (359)
[2025.04.21-20.51.02:214][361]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (357)
[2025.04.21-20.51.02:214][361]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (355)
[2025.04.21-20.51.02:237][361]LogModuleManager: Shutting down and abandoning module MetasoundEditor (353)
[2025.04.21-20.51.02:237][361]LogModuleManager: Shutting down and abandoning module ToolMenus (352)
[2025.04.21-20.51.02:237][361]LogModuleManager: Shutting down and abandoning module AudioWidgets (350)
[2025.04.21-20.51.02:237][361]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (349)
[2025.04.21-20.51.02:237][361]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (345)
[2025.04.21-20.51.02:244][361]LogModuleManager: Shutting down and abandoning module MetasoundEngine (343)
[2025.04.21-20.51.02:244][361]LogModuleManager: Shutting down and abandoning module WaveTable (342)
[2025.04.21-20.51.02:244][361]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (340)
[2025.04.21-20.51.02:244][361]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (337)
[2025.04.21-20.51.02:244][361]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (335)
[2025.04.21-20.51.02:244][361]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (333)
[2025.04.21-20.51.02:254][361]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (331)
[2025.04.21-20.51.02:254][361]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (329)
[2025.04.21-20.51.02:254][361]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (327)
[2025.04.21-20.51.02:254][361]LogModuleManager: Shutting down and abandoning module CableComponent (325)
[2025.04.21-20.51.02:255][361]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (323)
[2025.04.21-20.51.02:255][361]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (322)
[2025.04.21-20.51.02:255][361]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (319)
[2025.04.21-20.51.02:265][361]LogModuleManager: Shutting down and abandoning module SignalProcessing (318)
[2025.04.21-20.51.02:265][361]LogModuleManager: Shutting down and abandoning module ActorSequence (315)
[2025.04.21-20.51.02:265][361]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (313)
[2025.04.21-20.51.02:265][361]LogModuleManager: Shutting down and abandoning module AnimationSharing (311)
[2025.04.21-20.51.02:265][361]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (309)
[2025.04.21-20.51.02:279][361]LogModuleManager: Shutting down and abandoning module FacialAnimation (307)
[2025.04.21-20.51.02:279][361]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (305)
[2025.04.21-20.51.02:279][361]LogModuleManager: Shutting down and abandoning module TreeMap (304)
[2025.04.21-20.51.02:291][361]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (301)
[2025.04.21-20.51.02:291][361]LogModuleManager: Shutting down and abandoning module IKRig (299)
[2025.04.21-20.51.02:291][361]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (297)
[2025.04.21-20.51.02:291][361]LogModuleManager: Shutting down and abandoning module ControlRig (295)
[2025.04.21-20.51.02:308][361]LogModuleManager: Shutting down and abandoning module LevelSequence (294)
[2025.04.21-20.51.02:308][361]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (291)
[2025.04.21-20.51.02:317][361]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (289)
[2025.04.21-20.51.02:317][361]LogModuleManager: Shutting down and abandoning module EnhancedInput (287)
[2025.04.21-20.51.02:317][361]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (285)
[2025.04.21-20.51.02:328][361]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (283)
[2025.04.21-20.51.02:328][361]LogModuleManager: Shutting down and abandoning module AndroidFileServer (281)
[2025.04.21-20.51.02:328][361]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (279)
[2025.04.21-20.51.02:328][361]LogModuleManager: Shutting down and abandoning module PacketHandler (277)
[2025.04.21-20.51.02:328][361]LogModuleManager: Shutting down and abandoning module TimeManagement (275)
[2025.04.21-20.51.02:339][361]LogModuleManager: Shutting down and abandoning module AnimationDataController (273)
[2025.04.21-20.51.02:339][361]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (271)
[2025.04.21-20.51.02:339][361]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (269)
[2025.04.21-20.51.02:339][361]LogModuleManager: Shutting down and abandoning module MediaAssets (267)
[2025.04.21-20.51.02:339][361]LogModuleManager: Shutting down and abandoning module Overlay (265)
[2025.04.21-20.51.02:339][361]LogModuleManager: Shutting down and abandoning module OverlayEditor (264)
[2025.04.21-20.51.02:339][361]LogModuleManager: Shutting down and abandoning module VREditor (261)
[2025.04.21-20.51.02:339][361]LogModuleManager: Shutting down and abandoning module StringTableEditor (259)
[2025.04.21-20.51.02:339][361]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (257)
[2025.04.21-20.51.02:339][361]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (255)
[2025.04.21-20.51.02:339][361]LogModuleManager: Shutting down and abandoning module FunctionalTesting (253)
[2025.04.21-20.51.02:347][361]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (251)
[2025.04.21-20.51.02:348][361]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (250)
[2025.04.21-20.51.02:348][361]LogModuleManager: Shutting down and abandoning module UMG (247)
[2025.04.21-20.51.02:348][361]LogModuleManager: Shutting down and abandoning module UMGEditor (246)
[2025.04.21-20.51.02:348][361]LogModuleManager: Shutting down and abandoning module Sequencer (245)
[2025.04.21-20.51.02:348][361]LogModuleManager: Shutting down and abandoning module EditorStyle (239)
[2025.04.21-20.51.02:348][361]LogModuleManager: Shutting down and abandoning module SlateReflector (237)
[2025.04.21-20.51.02:367][361]LogModuleManager: Shutting down and abandoning module Slate (235)
[2025.04.21-20.51.02:367][361]LogModuleManager: Shutting down and abandoning module SlateCore (233)
[2025.04.21-20.51.02:368][361]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (231)
[2025.04.21-20.51.02:368][361]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (229)
[2025.04.21-20.51.02:368][361]LogModuleManager: Shutting down and abandoning module UnrealEd (227)
[2025.04.21-20.51.02:368][361]LogModuleManager: Shutting down and abandoning module MRMesh (225)
[2025.04.21-20.51.02:368][361]LogModuleManager: Shutting down and abandoning module Messaging (223)
[2025.04.21-20.51.02:368][361]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (221)
