Log file open, 04/20/25 12:34:28
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE144000][00000435CE1A2800 52] iPhone13Mini, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE145A00][00000435CE1C0000 52] iPhone13, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE144C00][00000435CE1C5000 52] iPhone13Pro, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE143600][00000435CE1C7800 52] iPhone13ProMax, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE146000][00000435CE1CA000 52] iPhoneSE3, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE140200][00000435CE1CC800 52] iPhone14, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE144E00][00000435CE1B2800 52] iPhone14Plus, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE145E00][00000435CE1D0000 52] iPhone14Pro, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE146800][00000435CE1D5000 52] iPhone14ProMax, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE145800][00000435CE1D7800 52] iPadPro105, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE146A00][00000435CE1DA000 52] iPadPro129, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE146E00][00000435CE1DC800 52] iPadPro97, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE147000][00000435CE1C2800 52] iPadPro2_129, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE146200][00000435CE1F0000 52] iPad5, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE146400][00000435CE1F5000 52] iPad6, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE141600][00000435CE1F7800 52] iPad7, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE147800][00000435CE1FA000 52] iPad8, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE143A00][00000435CE1FC800 52] iPad9, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE147A00][00000435CE1D2800 52] iPad10, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE147E00][00000435CE200000 52] iPadPro11, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE148000][00000435CE205000 52] iPadPro2_11, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE147200][00000435CE207800 52] iPadPro3_11, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE147400][00000435CE20A000 52] iPadPro4_11, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE144400][00000435CE20C800 52] iPadPro3_129, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE148800][00000435CE1F2800 52] iPadPro4_129, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE142600][00000435CE210000 52] iPadPro5_129, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE148A00][00000435CE215000 52] iPadPro6_129, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE148E00][00000435CE217800 52] AppleTV, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE149000][00000435CE21A000 52] AppleTV4K, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE148200][00000435CE21C800 52] AppleTV2_4K, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE148400][00000435CE202800 52] TVOS, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE14A800][00000435CE222800 52] Mac, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE14AA00][00000435CE220000 52] MacEditor, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE149400][00000435CE227800 52] MacClient, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE14A400][00000435CE22A000 52] MacServer, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE149600][00000435CE212800 52] Linux, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE149200][00000435CE22C800 52] LinuxEditor, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE14AC00][00000435CE230000 52] LinuxArm64Editor, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE147C00][00000435CE235000 52] LinuxArm64, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE149800][00000435CE237800 52] LinuxClient, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE148C00][00000435CE23A000 52] LinuxArm64Client, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE149C00][00000435CE23C800 52] LinuxServer, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE146C00][00000435CE225000 52] LinuxArm64Server, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE148600][00000435CE240000 52] Android, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE14B000][00000435CE245000 52] Android_Preview_OpenGL, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE14A200][00000435CE247800 52] Android_Preview_Vulkan, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE146600][00000435CE24A000 52] Android_Low, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE149E00][00000435CE24C800 52] Android_Mid, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE14B800][00000435CE232800 52] Android_High, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE149A00][00000435CE1E0000 52] Android_Default, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE14BA00][00000435CE1E5000 52] Android_Adreno4xx, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE14BE00][00000435CE1E7800 52] Android_Adreno5xx_Low, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE14C000][00000435CE1EA000 52] Android_Adreno5xx, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE14B200][00000435CE1EC800 52] Android_Adreno6xx, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE14B400][00000435CE242800 52] Android_Adreno6xx_Vulkan, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE147600][00000435CE250000 52] Android_Adreno7xx, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE14C800][00000435CE255000 52] Android_Adreno7xx_Vulkan, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14AE00][00000435CE257800 52] Android_Mali_T6xx, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14CA00][00000435CE25A000 52] Android_Mali_T7xx, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14CE00][00000435CE25C800 52] Android_Mali_T8xx, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14D000][00000435CE1E2800 52] Android_Mali_G71, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14C200][00000435CE260000 52] Android_Mali_G72, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14C400][00000435CE265000 52] Android_Mali_G72_Vulkan, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14A600][00000435CE267800 52] Android_Mali_G76, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14D800][00000435CE26A000 52] Android_Mali_G76_Vulkan, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14A000][00000435CE26C800 52] Android_Mali_G77, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14DA00][00000435CE252800 52] Android_Mali_G77_Vulkan, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14DE00][00000435CE270000 52] Android_Mali_G78, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14E000][00000435CE275000 52] Android_Mali_G78_Vulkan, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14D200][00000435CE277800 52] Android_Mali_G710, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14D400][00000435CE27A000 52] Android_Mali_G710_Vulkan, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14B600][00000435CE27C800 52] Android_Xclipse_920, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14E800][00000435CE262800 52] Android_Xclipse_920_Vulkan, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14BC00][00000435CE280000 52] Android_Vulkan_SM5, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14EA00][00000435CE285000 52] Android_PowerVR_G6xxx, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14EE00][00000435CE287800 52] Android_PowerVR_GT7xxx, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14F000][00000435CE28A000 52] Android_PowerVR_GE8xxx, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14EC00][00000435CE28C800 52] Android_PowerVR_GM9xxx, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14FA00][00000435CE272800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14DC00][00000435CE290000 52] Android_TegraK1, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14CC00][00000435CE295000 52] Android_Unknown_Vulkan, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14E400][00000435CE297800 52] Oculus_Quest, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CC7BF200][00000435CE29A000 52] Oculus_Quest2, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: 	[00000435CE14FC00][00000435CE29C800 52] HoloLens, 
[2025.04.20-11.34.31:844][  0]LogDeviceProfileManager: Active device profile: [00000435CE142A00][00000435CA1A2800 52] WindowsEditor
[2025.04.20-11.34.31:844][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.04.20-11.34.31:844][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.04.20-11.34.31:844][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.20-11.34.31:844][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.04.20-11.34.31:844][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.20-11.34.31:846][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.04.20-11.34.31:846][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.20-11.34.31:846][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.20-11.34.31:846][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.20-11.34.31:846][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.04.20-11.34.31:852][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.04.20-11.34.31:852][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.04.20-11.34.31:891][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
