Log file open, 04/18/25 16:21:46
[2025.04.18-15.56.58:971][454]LogModuleManager: Shutting down and abandoning module Voice (999)
[2025.04.18-15.56.58:971][454]LogModuleManager: Shutting down and abandoning module TextureEditor (997)
[2025.04.18-15.56.58:971][454]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2025.04.18-15.56.58:971][454]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2025.04.18-15.56.58:971][454]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2025.04.18-15.56.58:971][454]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2025.04.18-15.56.58:971][454]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2025.04.18-15.56.58:971][454]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2025.04.18-15.56.58:971][454]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2025.04.18-15.56.58:983][454]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2025.04.18-15.56.58:983][454]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2025.04.18-15.56.58:983][454]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2025.04.18-15.56.58:983][454]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2025.04.18-15.56.59:002][454]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2025.04.18-15.56.59:002][454]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2025.04.18-15.56.59:002][454]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2025.04.18-15.56.59:002][454]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2025.04.18-15.56.59:002][454]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2025.04.18-15.56.59:002][454]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2025.04.18-15.56.59:002][454]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2025.04.18-15.56.59:003][454]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2025.04.18-15.56.59:003][454]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2025.04.18-15.56.59:003][454]LogModuleManager: Shutting down and abandoning module IKRigEditor (955)
[2025.04.18-15.56.59:011][454]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2025.04.18-15.56.59:025][454]LogModuleManager: Shutting down and abandoning module ControlRigEditor (951)
[2025.04.18-15.56.59:098][454]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2025.04.18-15.56.59:098][454]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2025.04.18-15.56.59:098][454]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2025.04.18-15.56.59:107][454]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2025.04.18-15.56.59:127][454]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2025.04.18-15.56.59:127][454]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2025.04.18-15.56.59:127][454]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2025.04.18-15.56.59:127][454]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2025.04.18-15.56.59:127][454]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2025.04.18-15.56.59:127][454]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2025.04.18-15.56.59:139][454]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2025.04.18-15.56.59:139][454]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2025.04.18-15.56.59:139][454]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (925)
[2025.04.18-15.56.59:147][454]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (923)
[2025.04.18-15.56.59:147][454]LogModuleManager: Shutting down and abandoning module TakesCore (921)
[2025.04.18-15.56.59:147][454]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2025.04.18-15.56.59:147][454]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2025.04.18-15.56.59:147][454]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2025.04.18-15.56.59:148][454]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2025.04.18-15.56.59:148][454]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2025.04.18-15.56.59:148][454]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2025.04.18-15.56.59:148][454]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2025.04.18-15.56.59:148][454]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2025.04.18-15.56.59:148][454]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2025.04.18-15.56.59:164][454]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2025.04.18-15.56.59:164][454]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2025.04.18-15.56.59:165][454]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2025.04.18-15.56.59:166][454]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2025.04.18-15.56.59:166][454]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2025.04.18-15.56.59:166][454]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2025.04.18-15.56.59:167][454]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2025.04.18-15.56.59:195][454]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2025.04.18-15.56.59:195][454]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2025.04.18-15.56.59:195][454]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2025.04.18-15.56.59:195][454]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2025.04.18-15.56.59:195][454]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2025.04.18-15.56.59:195][454]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2025.04.18-15.56.59:196][454]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2025.04.18-15.56.59:197][454]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2025.04.18-15.56.59:204][454]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2025.04.18-15.56.59:211][454]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2025.04.18-15.56.59:226][454]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2025.04.18-15.57.00:151][454]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2025.04.18-15.57.00:151][454]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2025.04.18-15.57.00:151][454]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2025.04.18-15.57.00:151][454]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2025.04.18-15.57.00:151][454]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2025.04.18-15.57.00:151][454]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2025.04.18-15.57.00:151][454]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2025.04.18-15.57.00:151][454]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2025.04.18-15.57.00:164][454]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2025.04.18-15.57.00:164][454]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2025.04.18-15.57.00:191][454]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2025.04.18-15.57.00:191][454]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2025.04.18-15.57.00:192][454]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2025.04.18-15.57.00:235][454]MemoryProfiler: Shutdown
[2025.04.18-15.57.00:244][454]NetworkingProfiler: Shutdown
[2025.04.18-15.57.00:244][454]LoadingProfiler: Shutdown
[2025.04.18-15.57.00:244][454]TimingProfiler: Shutdown
[2025.04.18-15.57.00:263][454]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2025.04.18-15.57.00:282][454]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2025.04.18-15.57.00:282][454]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2025.04.18-15.57.00:292][454]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2025.04.18-15.57.00:300][454]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2025.04.18-15.57.00:301][454]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2025.04.18-15.57.00:322][454]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2025.04.18-15.57.00:334][454]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2025.04.18-15.57.00:334][454]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2025.04.18-15.57.00:343][454]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2025.04.18-15.57.00:353][454]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2025.04.18-15.57.00:361][454]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2025.04.18-15.57.00:374][454]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2025.04.18-15.57.00:374][454]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2025.04.18-15.57.00:374][454]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2025.04.18-15.57.00:374][454]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2025.04.18-15.57.00:374][454]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2025.04.18-15.57.00:386][454]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2025.04.18-15.57.00:395][454]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2025.04.18-15.57.00:433][454]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2025.04.18-15.57.00:443][454]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2025.04.18-15.57.00:455][454]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2025.04.18-15.57.00:455][454]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2025.04.18-15.57.00:467][454]LogModuleManager: Shutting down and abandoning module Layers (793)
[2025.04.18-15.57.00:479][454]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2025.04.18-15.57.00:479][454]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2025.04.18-15.57.00:479][454]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2025.04.18-15.57.00:479][454]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2025.04.18-15.57.00:480][454]LogModuleManager: Shutting down and abandoning module Persona (783)
[2025.04.18-15.57.00:487][454]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2025.04.18-15.57.00:487][454]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2025.04.18-15.57.00:499][454]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2025.04.18-15.57.00:534][454]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2025.04.18-15.57.00:534][454]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2025.04.18-15.57.00:543][454]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2025.04.18-15.57.00:543][454]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2025.04.18-15.57.00:546][454]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2025.04.18-15.57.00:546][454]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2025.04.18-15.57.00:546][454]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2025.04.18-15.57.00:546][454]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2025.04.18-15.57.00:555][454]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2025.04.18-15.57.00:556][454]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2025.04.18-15.57.00:556][454]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2025.04.18-15.57.00:564][454]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2025.04.18-15.57.00:564][454]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2025.04.18-15.57.00:564][454]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2025.04.18-15.57.00:564][454]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2025.04.18-15.57.00:564][454]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2025.04.18-15.57.00:564][454]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2025.04.18-15.57.00:564][454]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2025.04.18-15.57.00:564][454]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2025.04.18-15.57.00:564][454]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2025.04.18-15.57.00:564][454]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2025.04.18-15.57.00:564][454]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2025.04.18-15.57.00:564][454]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2025.04.18-15.57.00:564][454]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2025.04.18-15.57.00:564][454]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2025.04.18-15.57.00:565][454]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2025.04.18-15.57.00:565][454]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2025.04.18-15.57.00:565][454]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2025.04.18-15.57.00:565][454]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2025.04.18-15.57.00:603][454]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2025.04.18-15.57.00:603][454]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2025.04.18-15.57.00:603][454]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2025.04.18-15.57.00:603][454]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2025.04.18-15.57.00:603][454]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2025.04.18-15.57.00:768][454]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2025.04.18-15.57.00:768][454]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2025.04.18-15.57.00:768][454]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2025.04.18-15.57.00:769][454]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2025.04.18-15.57.00:777][454]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2025.04.18-15.57.00:777][454]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2025.04.18-15.57.00:777][454]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2025.04.18-15.57.00:777][454]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2025.04.18-15.57.00:777][454]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2025.04.18-15.57.00:779][454]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2025.04.18-15.57.00:779][454]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2025.04.18-15.57.00:789][454]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2025.04.18-15.57.00:824][454]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2025.04.18-15.57.00:830][454]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2025.04.18-15.57.00:830][454]LogOpenImageDenoise: OIDN shutting down
[2025.04.18-15.57.00:830][454]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2025.04.18-15.57.00:839][454]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2025.04.18-15.57.00:846][454]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2025.04.18-15.57.00:846][454]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2025.04.18-15.57.00:846][454]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2025.04.18-15.57.00:846][454]LogModuleManager: Shutting down and abandoning module Iris (669)
[2025.04.18-15.57.00:846][454]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2025.04.18-15.57.00:856][454]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2025.04.18-15.57.00:856][454]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2025.04.18-15.57.00:856][454]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2025.04.18-15.57.00:856][454]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2025.04.18-15.57.00:856][454]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2025.04.18-15.57.00:856][454]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
[2025.04.18-15.57.00:856][454]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (653)
[2025.04.18-15.57.00:856][454]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2025.04.18-15.57.00:856][454]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
