Log file open, 04/13/25 14:54:16
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C88A00][00000843B8987800 52] iPhone13ProMax, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C88E00][00000843B898A000 52] iPhoneSE3, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C89000][00000843B898C800 52] iPhone14, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C88200][00000843B8972800 52] iPhone14Plus, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C88400][00000843B8990000 52] iPhone14Pro, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C82E00][00000843B8995000 52] iPhone14ProMax, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C89800][00000843B8997800 52] iPadPro105, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C86800][00000843B899A000 52] iPadPro129, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C89A00][00000843B899C800 52] iPadPro97, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C89E00][00000843B8982800 52] iPadPro2_129, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8A000][00000843B89A0000 52] iPad5, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C89200][00000843B89A5000 52] iPad6, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C89400][00000843B89A7800 52] iPad7, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C86C00][00000843B89AA000 52] iPad8, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8A800][00000843B89AC800 52] iPad9, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C87800][00000843B8992800 52] iPad10, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8AA00][00000843B89C0000 52] iPadPro11, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8AE00][00000843B89C5000 52] iPadPro2_11, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8B000][00000843B89C7800 52] iPadPro3_11, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8A200][00000843B89CA000 52] iPadPro4_11, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8A400][00000843B89CC800 52] iPadPro3_129, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C88600][00000843B89A2800 52] iPadPro4_129, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8B800][00000843B89D0000 52] iPadPro5_129, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C88C00][00000843B89D5000 52] iPadPro6_129, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8BA00][00000843B89D7800 52] AppleTV, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8BE00][00000843B89DA000 52] AppleTV4K, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8C000][00000843B89DC800 52] AppleTV2_4K, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8B200][00000843B89C2800 52] TVOS, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8D400][00000843B89E2800 52] Mac, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8D600][00000843B89E0000 52] MacEditor, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C89600][00000843B89E7800 52] MacClient, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8C600][00000843B89EA000 52] MacServer, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8B400][00000843B89D2800 52] Linux, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8DE00][00000843B89EC800 52] LinuxEditor, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8C800][00000843B89F0000 52] LinuxArm64Editor, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8AC00][00000843B89F5000 52] LinuxArm64, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8CA00][00000843B89F7800 52] LinuxClient, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8CC00][00000843B89FA000 52] LinuxArm64Client, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8D200][00000843B89FC800 52] LinuxServer, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8CE00][00000843B89E5000 52] LinuxArm64Server, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8BC00][00000843B8A00000 52] Android, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8D000][00000843B8A05000 52] Android_Preview_OpenGL, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8E000][00000843B8A07800 52] Android_Preview_Vulkan, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8A600][00000843B8A0A000 52] Android_Low, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8C400][00000843B8A0C800 52] Android_Mid, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8C200][00000843B89F2800 52] Android_High, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8E800][00000843B8A10000 52] Android_Default, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8DC00][00000843B8A15000 52] Android_Adreno4xx, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8EA00][00000843B8A17800 52] Android_Adreno5xx_Low, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8EE00][00000843B8A1A000 52] Android_Adreno5xx, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8F000][00000843B8A1C800 52] Android_Adreno6xx, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8E200][00000843B8A02800 52] Android_Adreno6xx_Vulkan, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8E400][00000843B8A20000 52] Android_Adreno7xx, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8D800][00000843B8A25000 52] Android_Adreno7xx_Vulkan, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8F800][00000843B8A27800 52] Android_Mali_T6xx, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8DA00][00000843B8A2A000 52] Android_Mali_T7xx, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8FA00][00000843B8A2C800 52] Android_Mali_T8xx, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B7C8FE00][00000843B8A12800 52] Android_Mali_G71, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B764FA00][00000843B8A30000 52] Android_Mali_G72, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B0F3FC00][00000843B8A35000 52] Android_Mali_G72_Vulkan, 
[2025.04.13-13.55.25:056][  0]LogDeviceProfileManager: 	[00000843B8A50000][00000843B8A37800 52] Android_Mali_G76, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A51200][00000843B8A3A000 52] Android_Mali_G76_Vulkan, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A51000][00000843B8A3C800 52] Android_Mali_G77, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A51A00][00000843B8A22800 52] Android_Mali_G77_Vulkan, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A50800][00000843B8A40000 52] Android_Mali_G78, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A51400][00000843B8A45000 52] Android_Mali_G78_Vulkan, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A50A00][00000843B8A47800 52] Android_Mali_G710, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A50E00][00000843B8A4A000 52] Android_Mali_G710_Vulkan, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A52000][00000843B8A4C800 52] Android_Xclipse_920, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A50200][00000843B8A32800 52] Android_Xclipse_920_Vulkan, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A50400][00000843B8A60000 52] Android_Vulkan_SM5, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A51E00][00000843B8A65000 52] Android_PowerVR_G6xxx, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A52800][00000843B8A67800 52] Android_PowerVR_GT7xxx, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A51C00][00000843B8A6A000 52] Android_PowerVR_GE8xxx, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A50C00][00000843B8A6C800 52] Android_PowerVR_GM9xxx, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A53000][00000843B8A42800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A52600][00000843B8A80000 52] Android_TegraK1, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A53A00][00000843B8A85000 52] Android_Unknown_Vulkan, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A52200][00000843B8A87800 52] Oculus_Quest, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A53400][00000843B8A8A000 52] Oculus_Quest2, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: 	[00000843B8A51600][00000843B8A8C800 52] HoloLens, 
[2025.04.13-13.55.25:057][  0]LogDeviceProfileManager: Active device profile: [00000843B7C85600][00000843B5192800 52] WindowsEditor
[2025.04.13-13.55.25:057][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.04.13-13.55.25:057][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.04.13-13.55.25:095][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.13-13.55.25:095][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.04.13-13.55.25:112][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.13-13.55.25:282][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.04.13-13.55.25:541][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.13-13.55.25:541][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.13-13.55.25:541][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.13-13.55.25:541][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.04.13-13.55.25:589][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.04.13-13.55.25:589][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.04.13-13.55.26:831][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2025.04.13-13.55.27:001][  0]LogTurnkeySupport: Completed device detection: Code = 0
