Log file open, 04/10/25 12:51:57
[2025.04.10-11.57.11:737][369]AssetCheck: New page: Asset Save: I_EarringA
[2025.04.10-11.57.11:738][369]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Accessories/I_EarringA.I_EarringA
[2025.04.10-11.57.15:090][751]LogContentBrowser: Attempting asset rename: EarringB -> I_EarringB
[2025.04.10-11.57.15:111][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-11.57.15:174][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Accessories/I_EarringB" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Accessories/I_EarringB.uasset" SILENT=true
[2025.04.10-11.57.15:178][751]LogSavePackage: Moving output files for package: /Game/Images/Customers/Accessories/I_EarringB
[2025.04.10-11.57.15:178][751]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_EarringB5BBE83C247646C6C2167F5B9E3D85615.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Accessories/I_EarringB.uasset'
[2025.04.10-11.57.15:190][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 429 ms)
[2025.04.10-11.57.15:198][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2025.04.10-11.57.15:205][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2025.04.10-11.57.15:211][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2025.04.10-11.57.15:216][751]AssetCheck: New page: Asset Save: I_EarringB
[2025.04.10-11.57.15:216][751]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Accessories/I_EarringB.I_EarringB
[2025.04.10-11.57.17:961][ 77]LogContentBrowser: Attempting asset rename: EarringsPairA -> I_EarringsPairA
[2025.04.10-11.57.17:982][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-11.57.18:051][ 77]LogSavePackage: Moving output files for package: /Game/Images/Customers/Accessories/I_EarringsPairA
[2025.04.10-11.57.18:051][ 77]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_EarringsPairA19D0948D45BC79A0123081B4C7F67024.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Accessories/I_EarringsPairA.uasset'
[2025.04.10-11.57.18:061][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 508 ms)
[2025.04.10-11.57.18:070][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2025.04.10-11.57.18:075][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2025.04.10-11.57.18:081][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2025.04.10-11.57.18:085][ 77]AssetCheck: New page: Asset Save: I_EarringsPairA
[2025.04.10-11.57.18:085][ 77]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Accessories/I_EarringsPairA.I_EarringsPairA
[2025.04.10-11.57.20:389][353]LogContentBrowser: Attempting asset rename: EarringsPairB -> I_EarringsPairB
[2025.04.10-11.57.20:410][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-11.57.20:463][353]LogSavePackage: Moving output files for package: /Game/Images/Customers/Accessories/I_EarringsPairB
[2025.04.10-11.57.20:464][353]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_EarringsPairB16C75E974094F6BA8B59F08C6549A2F3.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Accessories/I_EarringsPairB.uasset'
[2025.04.10-11.57.20:471][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 569 ms)
[2025.04.10-11.57.20:479][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2025.04.10-11.57.20:487][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2025.04.10-11.57.20:492][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2025.04.10-11.57.20:496][353]AssetCheck: New page: Asset Save: I_EarringsPairB
[2025.04.10-11.57.20:496][353]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Accessories/I_EarringsPairB.I_EarringsPairB
[2025.04.10-11.57.33:642][947]LogInterchangeEngine: [Pending] Importing
[2025.04.10-11.57.33:642][947]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.10-11.57.33:642][947]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.10-11.57.33:642][947]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.10-11.57.33:643][947]LogInterchangeEngine: [Pending] Importing -  (5)
[2025.04.10-11.57.33:655][948]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-11.57.33:656][948]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-11.57.33:656][948]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-11.57.33:656][948]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-11.57.33:656][948]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-11.57.33:671][948]LogInterchangeEngine: [Pending] Importing -  (5)
[2025.04.10-11.57.33:976][948]LogTexture: Display: Building textures: /Game/Images/Customers/BodyTypes/A.A (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-11.57.33:977][948]LogTexture: Display: Building textures: /Game/Images/Customers/BodyTypes/E.E (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-11.57.33:978][948]LogTexture: Display: Building textures: /Game/Images/Customers/BodyTypes/B.B (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-11.57.33:978][948]LogTexture: Display: Building textures: /Game/Images/Customers/BodyTypes/C.C (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-11.57.33:979][948]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.10-11.57.33:979][948]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.10-11.57.33:979][948]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.10-11.57.33:979][948]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.10-11.57.33:980][948]LogTexture: Display: Building textures: /Game/Images/Customers/BodyTypes/D.D (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-11.57.33:995][948]LogInterchangeEngine: [Success] Import Done
[2025.04.10-11.57.34:054][949]LogInterchangeEngine: [Success] Import Done
[2025.04.10-11.57.40:029][424]LogContentBrowser: Attempting asset rename: A -> I_A
[2025.04.10-11.57.40:051][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-11.57.40:108][424]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/BodyTypes/I_A" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/BodyTypes/I_A.uasset" SILENT=true
